ph,Turbidity,Potability
3.716080075,4.500656275,0
8.099124189,3.05593375,0
8.316765884,4.628770537,0
9.092223456,4.075075425,0
5.584086638,2.559708228,0
10.22386216,2.672988737,0
8.635848719,4.401424715,0
11.18028447,4.370561937,0
7.360640106,3.662291783,0
7.974521649,4.011718108,0
7.119824384,3.445756223,0
7.496232208,4.777382337,0
6.347271761,4.376348291,0
7.0517858,4.268428858,0
9.181560007,4.503660796,0
8.975464348,2.43608559,0
7.371050302,2.560299148,0
6.660212026,3.749701241,0
3.902475686,4.528522696,0
5.400301781,4.82478639,0
6.514415093,5.200885077,0
3.445061864,4.184396969,0
7.181448581,5.088859989,0
9.825489908,2.857472426,0
10.43329098,5.057310517,0
7.414148196,3.160624468,0
5.115817064,3.902088768,0
3.641629777,3.464353035,0
5.618064406,2.896546941,0
9.267187531,4.324004646,0
5.331940479,4.434820258,0
7.145771545,5.182590704,0
9.920691059,4.69070723,0
4.758439425,4.542801462,0
5.702925977,4.137739016,0
6.953864226,3.195710328,0
10.68296643,3.999775382,0
8.757257397,3.626135442,0
7.809631898,2.447444464,0
6.652488091,3.742090426,0
9.147197055,3.794531591,0
10.56074464,3.96468635,0
7.484254838,4.781188177,0
8.520806573,3.94060453,0
4.999413811,4.460683932,0
3.906078355,3.902879712,0
6.391353624,3.923749169,0
8.692092013,4.477960248,0
8.085759801,4.068688909,0
6.203977702,5.215689206,0
5.058108869,5.106655774,0
7.261550522,3.636364183,0
7.160467231,3.884891044,0
5.704764776,4.157533407,0
6.217273135,5.325833446,0
8.67993497,3.873470298,0
6.897322141,5.02278363,0
3.514545529,3.762615331,0
3.722500486,3.662837732,0
6.455004797,2.293431406,0
7.316804754,3.50837265,0
1.844538366,5.013463351,0
5.519125656,3.75899586,0
7.408985467,3.772420928,0
5.976769618,2.994671096,0
6.395359132,4.191217515,0
6.20964226,3.612519615,0
6.762832522,4.916579161,0
9.918717064,3.385508444,0
10.15544017,5.00246726,0
8.721726711,2.555026904,0
6.099646705,3.172789769,0
9.02678772,2.019042018,0
6.953371603,3.651865808,0
6.140877557,5.359460295,0
7.077874007,4.764508265,0
5.488314309,5.066786272,0
7.205559175,3.710053126,0
9.177869866,3.108769988,0
4.270716195,3.763905903,0
7.348844512,4.880875156,0
8.52616987,5.083014142,0
2.612035915,4.76520537,0
8.490571562,3.875556805,0
8.858401531,5.525726338,0
6.098156521,3.977362364,0
8.419970682,3.962478314,0
9.286155021,5.23998187,0
7.875895135,4.238589203,0
7.725332908,3.724836704,0
3.388090611,2.798600948,0
6.745306715,3.90235259,0
7.183825723,4.597165512,0
10.1119767,3.425763242,0
7.397413299,3.14915751,0
7.812804388,6.204846359,0
6.877456933,3.827650072,0
7.521051679,2.880785347,0
8.550875469,3.772886607,0
10.30847766,3.285077052,0
7.371085073,4.412589537,0
11.18069466,3.809841654,0
6.506487767,3.548775589,0
6.643935775,3.812952926,0
5.03377399,3.244948477,0
6.912607562,2.612248953,0
7.977635991,3.5521295,0
6.078335837,4.201580906,0
6.242414484,4.508705098,0
6.06335479,3.467336915,0
8.129585514,3.362537135,0
9.562405944,3.762719837,0
8.167792632,4.289395484,0
8.594416135,3.568991708,0
6.825467901,3.027449578,0
7.861177701,4.157656628,0
4.96577356,3.421766849,0
6.207432968,3.549298841,0
9.769251006,4.636556195,0
9.63066548,4.920091158,0
5.187471605,3.203257896,0
7.633570088,2.927066767,0
5.77119905,4.688959065,0
6.579969329,4.575931872,0
4.801154368,4.418638132,0
7.948815718,3.692250861,0
6.906992172,2.124759352,0
8.461330874,3.771944146,0
7.726134808,3.720636904,0
8.927078148,4.601860959,0
6.20801554,4.334615732,0
6.128425635,4.633823862,0
7.308048848,3.696119712,0
8.640886409,5.263101572,0
8.153210075,2.905788134,0
8.29372011,3.954715283,0
9.489972878,4.219967522,0
7.830976343,4.588784657,0
4.430281212,4.384565156,0
7.240739639,3.556297467,0
6.867301322,3.82359504,0
6.129637015,4.615886181,0
7.917049443,3.659484625,0
6.511618075,4.850433708,0
5.323815584,2.880721846,0
6.769572869,5.22054027,0
5.87797404,4.032259504,0
9.534021716,2.768238928,0
6.340027628,3.686001324,0
8.66159243,3.67043101,0
5.653506135,5.198985504,0
6.626012184,4.194313129,0
7.793833573,4.172935335,0
7.59312765,3.377337638,0
7.362736502,4.408513182,0
9.320305445,4.205809732,0
3.719791644,2.718397734,0
6.655605026,2.951644715,0
9.868877881,3.355489791,0
5.590614436,4.726845017,0
5.554436511,2.095914087,0
4.126528715,4.460200984,0
5.970035657,5.428674072,0
8.369154354,3.629749331,0
6.284248242,3.377132289,0
11.26782838,4.153347001,0
9.298018008,3.681324244,0
7.895469246,4.2369473,0
7.947485786,3.70085384,0
10.02615916,4.182277582,0
6.48819324,4.592073571,0
5.869736755,4.689315048,0
5.30414266,4.165723664,0
7.533614823,3.462763987,0
4.077607725,2.758658531,0
7.086168401,3.416539753,0
6.271012171,5.303581361,0
7.957768344,3.450745892,0
8.875642278,4.006991559,0
6.613709118,3.539771111,0
7.735705022,2.148611536,0
9.925041328,4.703803489,0
9.00258311,4.904837415,0
5.095766465,4.35219347,0
8.594677108,4.754072499,0
7.083779061,3.887680685,0
7.682872498,3.778606788,0
6.419772474,3.095233157,0
4.443238899,3.268324836,0
6.978664262,4.766943236,0
6.623613566,2.915165951,0
3.664710562,3.316157657,0
4.814135621,5.190851805,0
5.779673705,4.656377233,0
6.937818783,3.724089564,0
7.436782609,3.727663719,0
4.723312573,3.917586695,0
9.380658051,4.034349047,0
7.810144933,4.033773709,0
9.436637164,4.41111744,0
9.406325753,3.097277957,0
6.321259315,4.501457204,0
4.705356496,3.437450134,0
8.896418988,3.700945733,0
6.581878202,4.201662864,0
6.755145902,5.162729749,0
9.445129838,3.875165247,1
9.024845037,3.985250506,1
6.80011909,3.8549399,1
7.174135163,3.939895657,1
7.657991237,2.437296288,1
8.322986672,4.052135728,1
5.934279093,5.217895024,1
